row_label	date_c	cnt	date_1m_A	date_1m	cnt_1m	date_1q_A	date_1q	cnt_1q	date_1y_A	date_1y	cnt_1y
A: format 1	2017-01-01	41978	2016-12-01	2016-12-01	45761	2016-10-01	2016-10-01	33957	2016-01-01	2016-01-01	36123
B: format 2	2017-01-01	53997	2016-12-01	2016-12-01	33446	2016-10-01	2016-10-01	43097	2016-01-01	2016-01-01	37129
C: format 3	2017-01-01	43019	2016-12-01	2016-12-01	33633	2016-10-01	2016-10-01	43417	2016-01-01	2016-01-01	40047
D: format 4	2017-01-01	43628	2016-12-01	2016-12-01	33725	2016-10-01	2016-10-01	45013	2016-01-01	2016-01-01	51673
A: format 1	2017-02-01	37499	2017-01-01	2017-01-01	41978	2016-11-01	2016-11-01	41315	2016-02-01	2016-02-01	42566
B: format 2	2017-02-01	41798	2017-01-01	2017-01-01	53997	2016-11-01	2016-11-01	40116	2016-02-01	2016-02-01	37832
C: format 3	2017-02-01	38426	2017-01-01	2017-01-01	43019	2016-11-01	2016-11-01	41699	2016-02-01	2016-02-01	54721
D: format 4	2017-02-01	47723	2017-01-01	2017-01-01	43628	2016-11-01	2016-11-01	38804	2016-02-01	2016-02-01	50022
A: format 1	2017-03-01	47038	2017-02-01	2017-02-01	37499	2016-12-01	2016-12-01	45761	2016-03-01	2016-03-01	43116
B: format 2	2017-03-01	38113	2017-02-01	2017-02-01	41798	2016-12-01	2016-12-01	33446	2016-03-01	2016-03-01	46211
C: format 3	2017-03-01	46159	2017-02-01	2017-02-01	38426	2016-12-01	2016-12-01	33633	2016-03-01	2016-03-01	45483
D: format 4	2017-03-01	41759	2017-02-01	2017-02-01	47723	2016-12-01	2016-12-01	33725	2016-03-01	2016-03-01	35423
A: format 1	2017-04-01	40325	2017-03-01	2017-03-01	47038	2017-01-01	2017-01-01	41978	2016-04-01	2016-04-01	50027
B: format 2	2017-04-01	42268	2017-03-01	2017-03-01	38113	2017-01-01	2017-01-01	53997	2016-04-01	2016-04-01	46290
C: format 3	2017-04-01	52282	2017-03-01	2017-03-01	46159	2017-01-01	2017-01-01	43019	2016-04-01	2016-04-01	41263
D: format 4	2017-04-01	52273	2017-03-01	2017-03-01	41759	2017-01-01	2017-01-01	43628	2016-04-01	2016-04-01	39287
A: format 1	2017-05-01	34883	2017-04-01	2017-04-01	40325	2017-02-01	2017-02-01	37499	2016-05-01	2016-05-01	43899
B: format 2	2017-05-01	46914	2017-04-01	2017-04-01	42268	2017-02-01	2017-02-01	41798	2016-05-01	2016-05-01	39966
C: format 3	2017-05-01	44795	2017-04-01	2017-04-01	52282	2017-02-01	2017-02-01	38426	2016-05-01	2016-05-01	35504
